Time,Fixed-Point-Operation,Edge,Label,Old Bound,New Bound,Occurred Due To,Clause-1,Clause-2,Clause-3
0,0,"('John Smith', '0.2692307692307692')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('John Smith', 'Urgent (Yellow)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('John Smith', 'INJ001')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('John Smith', 'INJ004')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ001', 'Hemorrhage (Extremity)')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ001', 'INT003')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ001', 'INT002')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ001', 'INT001')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ001', 'INT005')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ001', 'INT004')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ004', 'Burn')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ004', 'INT016')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ004', 'INT017')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ004', 'INT019')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ004', 'INT020')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ004', 'INT018')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Sarah Johnson', '0.46153846153846156')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Sarah Johnson', 'Immediate (Red)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Sarah Johnson', 'INJ006')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ006', 'Tension Pneumothorax')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ006', 'INT027')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ006', 'INT030')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ006', 'INT029')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ006', 'INT026')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ006', 'INT028')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Michael Brown', '0.23076923076923078')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Michael Brown', 'Delayed (Green)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Michael Brown', 'INJ002')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Michael Brown', 'INJ007')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ002', 'Penetrating Chest Wound')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ002', 'INT006')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ002', 'INT009')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ002', 'INT007')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ002', 'INT008')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ002', 'INT010')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ007', 'Open Fracture')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ007', 'INT031')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ007', 'INT035')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ007', 'INT032')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ007', 'INT033')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ007', 'INT034')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Emily Davis', '0.6538461538461539')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Emily Davis', 'Immediate (Red)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Emily Davis', 'INJ003')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ003', 'Traumatic Brain Injury')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ003', 'INT012')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ003', 'INT014')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ003', 'INT011')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ003', 'INT013')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ003', 'INT015')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Robert Wilson', '0.6923076923076923')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Robert Wilson', 'Immediate (Red)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Robert Wilson', 'INJ010')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Robert Wilson', 'INJ005')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ010', 'Amputation')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ010', 'INT047')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ010', 'INT046')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ010', 'INT049')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ010', 'INT048')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ010', 'INT050')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ005', 'Hemorrhage (Internal)')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ005', 'INT022')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ005', 'INT023')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ005', 'INT025')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ005', 'INT021')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ005', 'INT024')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Jennifer Taylor', '0.0')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Jennifer Taylor', 'Minor (White)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Jennifer Taylor', 'INJ008')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ008', 'Facial Injury')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ008', 'INT038')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ008', 'INT039')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ008', 'INT036')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ008', 'INT040')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ008', 'INT037')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('David Anderson', '0.34615384615384615')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('David Anderson', 'Urgent (Yellow)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('David Anderson', 'INJ011')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('David Anderson', 'INJ015')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ011', 'Crush Injury')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ011', 'INT055')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ011', 'INT052')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ011', 'INT054')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ011', 'INT053')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ011', 'INT051')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ015', 'Hypothermia')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ015', 'INT073')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ015', 'INT072')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ015', 'INT075')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ015', 'INT071')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ015', 'INT074')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Lisa Martinez', '0.8076923076923077')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Lisa Martinez', 'Immediate (Red)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Lisa Martinez', 'INJ013')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ013', 'Junctional Hemorrhage')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ013', 'INT064')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ013', 'INT063')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ013', 'INT061')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ013', 'INT065')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ013', 'INT062')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Thomas Clark', '0.5769230769230769')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Thomas Clark', 'Immediate (Red)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Thomas Clark', 'INJ009')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Thomas Clark', 'INJ014')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ009', 'Spinal Cord Injury')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ009', 'INT042')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ009', 'INT044')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ009', 'INT041')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ009', 'INT045')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ009', 'INT043')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ014', 'Blast Lung Injury')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ014', 'INT066')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ014', 'INT070')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ014', 'INT067')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ014', 'INT069')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ014', 'INT068')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Karen White', '0.07692307692307693')",triage_score,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Karen White', 'Minor (White)')",triage_category,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('Karen White', 'INJ012')",has_injury,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ012', 'Penetrating Eye Injury')",injury_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ012', 'INT057')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ012', 'INT056')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ012', 'INT058')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ012', 'INT059')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INJ012', 'INT060')",need_intervention,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT003', 'Administer TXA')",intervention_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT003', 'TXA (Tranexamic acid)')",includes_resource,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT002', 'Apply hemostatic gauze')",intervention_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT002', 'Hemostatic gauze')",includes_resource,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT001', 'Apply tourniquet')",intervention_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT001', 'Combat tourniquet')",includes_resource,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT005', 'Monitor for compartment syndrome')",intervention_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT005', 'None')",includes_resource,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT004', 'Initiate fluid resuscitation')",intervention_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT004', 'IV fluids')",includes_resource,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT006', 'Apply chest seal')",intervention_label,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
0,0,"('INT006', 'Chest seal')",includes_resource,"[0.0,1.0]","[1.0,1.0]",graph-attribute-fact,,,
